??,????,??,???,???,???,???,???,????,???,???
2020/1/21,'000636,????,17.65,17.97,17.22,17.35,17.46,17.595,5.9671,53417801
2020/1/20,'000636,????,17.46,17.53,16.7,17.15,17.14,17.115,5.6973,51002719
2020/1/17,'000636,????,17.14,17.79,17.08,17.65,17.57,17.435,5.2022,46570173
2020/1/16,'000636,????,17.57,18.26,17.42,17.9,18.03,17.84,6.4039,57327977
2020/1/15,'000636,????,18.03,18.75,17.88,18.41,18.11,18.315,7.6197,68211360
2020/1/14,'000636,????,18.11,18.25,17.51,17.99,17.81,17.88,7.291,65268816
2020/1/13,'000636,????,17.81,18.04,17.1,17.1,17.36,17.57,6.8826,61613280
2020/1/10,'000636,????,17.36,17.84,17.08,17.55,17.75,17.46,6.5022,58208143
2020/1/9,'000636,????,17.75,17.99,17.41,17.83,18.15,17.7,9.6611,86486212
2020/1/8,'000636,????,18.15,18.39,17.04,17.04,17.18,17.715,15.1071,135238813
2020/1/7,'000636,????,17.18,18.48,16.8,17.94,17.28,17.64,12.3607,110653319
2020/1/6,'000636,????,17.28,18.18,17.01,17.5,17.03,17.595,14.4975,129782089
2020/1/3,'000636,????,17.03,17.03,16.28,16.5,15.48,16.655,6.3359,56719610
2020/1/2,'000636,????,15.48,15.82,14.85,15.03,14.89,15.335,8.4899,76001732
2019/12/31,'000636,????,14.89,15.24,14.71,15.02,15.15,14.975,4.0334,36106681
2019/12/30,'000636,????,15.15,15.18,14.1,14.3,14.67,14.64,6.1618,55160962
2019/12/27,'000636,????,14.67,15.32,14.67,15.02,15.11,14.995,4.8903,43777881
2019/12/26,'000636,????,15.11,15.27,14.77,15.03,15.17,15.02,5.9535,53295771
2019/12/25,'000636,????,15.17,15.53,14.52,14.61,14.3,15.025,9.3415,83625476
2019/12/24,'000636,????,14.3,14.38,13.88,14,13.91,14.13,3.0779,27553526
2019/12/23,'000636,????,13.91,14.55,13.8,14.24,14.41,14.175,3.6966,33092382
2019/12/20,'000636,????,14.41,14.58,14.21,14.4,14.47,14.395,3.0147,26987306
2019/12/19,'000636,????,14.47,14.92,14.29,14.81,14.81,14.605,5.1093,45738691
2019/12/18,'000636,????,14.81,15.18,14.76,14.96,15.06,14.97,5.0316,45043066
2019/12/17,'000636,????,15.06,15.21,14.72,14.89,14.94,14.965,6.1405,54970330
2019/12/16,'000636,????,14.94,15.13,14.27,14.27,14.36,14.7,7.0557,63162888
2019/12/13,'000636,????,14.36,14.42,13.95,14.37,14.23,14.185,4.9853,44628316
2019/12/12,'000636,????,14.23,14.68,13.95,13.95,14.07,14.315,5.0863,45532487
2019/12/11,'000636,????,14.07,14.73,14.03,14.65,14.72,14.38,5.1181,45817422
2019/12/10,'000636,????,14.72,14.8,14.2,14.36,14.45,14.5,5.5713,49874327
2019/12/9,'000636,????,14.45,14.63,14.07,14.41,14.37,14.35,5.163,46219766
2019/12/6,'000636,????,14.37,14.5,13.78,14.1,14.1,14.14,6.2803,56221566
2019/12/5,'000636,????,14.1,14.14,13.83,14.09,13.98,13.985,4.913,43981597
2019/12/4,'000636,????,13.98,14.44,13.88,14.18,14.4,14.16,5.0061,44814813
2019/12/3,'000636,????,14.4,14.49,13.8,13.81,13.96,14.145,6.6569,59592814
2019/12/2,'000636,????,13.96,14.5,13.12,13.22,13.26,13.81,8.2647,73985415
2019/11/29,'000636,????,13.26,13.38,12.82,12.99,12.95,13.1,4.8104,43063077
2019/11/28,'000636,????,12.95,13.14,12.78,12.81,12.9,12.96,4.0332,36105271
2019/11/27,'000636,????,12.9,13.05,12.28,12.32,12.29,12.665,5.5255,49464619
2019/11/26,'000636,????,12.29,12.4,12.06,12.07,12.1,12.23,1.8556,16611818
2019/11/25,'000636,????,12.1,12.62,11.7,12.48,12.47,12.16,3.1666,28347091
2019/11/22,'000636,????,12.47,12.95,12.31,12.5,12.5,12.63,2.9232,26168744
2019/11/21,'000636,????,12.5,12.64,12.35,12.44,12.5,12.495,1.7823,15954885
2019/11/20,'000636,????,12.5,13.01,12.47,12.7,12.67,12.74,3.3372,29874664
2019/11/19,'000636,????,12.67,12.68,12.4,12.5,12.45,12.54,2.2406,20058363
2019/11/18,'000636,????,12.45,12.63,12.34,12.55,12.52,12.485,2.3148,20722209
2019/11/15,'000636,????,12.52,12.78,12.06,12.07,12.22,12.42,5.0317,45044001
2019/11/14,'000636,????,12.22,12.5,11.44,11.53,11.54,11.97,4.2833,38344610
2019/11/13,'000636,????,11.54,11.63,11.39,11.57,11.61,11.51,1.4196,12708522
2019/11/12,'000636,????,11.61,11.77,11.21,11.71,11.62,11.49,2.392,21413167
2019/11/11,'000636,????,11.62,11.98,11.61,11.96,12.1,11.795,2.1607,19342228
2019/11/8,'000636,????,12.1,12.44,12.08,12.35,12.25,12.26,2.0063,17960441
2019/11/7,'000636,????,12.25,12.33,11.91,12,12.07,12.12,1.8786,16817292
2019/11/6,'000636,????,12.07,12.48,11.97,12.29,12.25,12.225,2.1694,19420473
2019/11/5,'000636,????,12.25,12.59,12.21,12.49,12.39,12.4,2.4333,21782838
2019/11/4,'000636,????,12.39,12.66,12.23,12.27,12.28,12.445,2.7169,24321327
2019/11/1,'000636,????,12.28,12.42,11.76,12.42,12.57,12.09,4.65,41626867
2019/10/31,'000636,????,12.57,12.93,12.56,12.84,12.8,12.745,1.7639,15790932
2019/10/30,'000636,????,12.8,12.97,12.7,12.96,13.03,12.835,1.9852,17771495
2019/10/29,'000636,????,13.03,13.42,13.03,13.35,13.33,13.225,2.7414,24540952
2019/10/28,'000636,????,13.33,13.44,12.86,13,13.06,13.15,3.8374,34352881
2019/10/25,'000636,????,13.06,13.1,12.69,12.75,12.7,12.895,3.7639,33694835
2019/10/24,'000636,????,12.7,12.94,12.39,12.92,12.91,12.665,2.8301,25334869
2019/10/23,'000636,????,12.91,13.14,12.72,12.82,12.86,12.93,2.4265,21721846
2019/10/22,'000636,????,12.86,12.99,12.69,12.7,12.71,12.84,2.3511,21046935
2019/10/21,'000636,????,12.71,12.78,12.35,12.78,12.82,12.565,2.8583,25587722
2019/10/18,'000636,????,12.82,13.26,12.66,13.23,13.25,12.96,4.0404,36169746
2019/10/17,'000636,????,13.25,13.7,13.12,13.58,13.59,13.41,4.2314,37879443
2019/10/16,'000636,????,13.59,13.91,13.36,13.85,13.73,13.635,4.3927,39323996
2019/10/15,'000636,????,13.73,14.39,13.73,14.35,15.25,14.06,11.7379,105077735
2019/10/14,'000636,????,15.25,15.6,15.06,15.31,15.4,15.33,10.2352,91625607
2019/10/11,'000636,????,15.4,15.59,14.22,14.47,14.17,14.905,14.1911,127038957
2019/10/10,'000636,????,14.17,14.18,13.68,13.99,13.94,13.93,5.3278,47695013
2019/10/9,'000636,????,13.94,14.09,13.28,13.7,13.91,13.685,4.186,37473265
2019/10/8,'000636,????,13.91,14.85,13.78,14.68,14.31,14.315,6.6054,59131540
2019/9/30,'000636,????,14.31,14.72,14.15,14.57,14.3,14.435,8.7159,78025349
2019/9/27,'000636,????,14.3,14.3,13.05,13.17,13,13.675,10.6698,95516719
2019/9/26,'000636,????,13,13.61,12.85,13.41,13.31,13.23,3.543,31717096
2019/9/25,'000636,????,13.31,14.01,13.31,14.01,14.09,13.66,4.2621,38154685
2019/9/24,'000636,????,14.09,14.21,13.6,13.6,13.67,13.905,5.6373,50465438
2019/9/23,'000636,????,13.67,13.9,13.38,13.9,13.99,13.64,4.5818,41016677
2019/9/20,'000636,????,13.99,14.23,13.92,14.1,14.18,14.075,3.2923,29472818
2019/9/19,'000636,????,14.18,14.25,13.9,13.96,14.06,14.075,4.2196,37773902
2019/9/18,'000636,????,14.06,14.26,13.71,14.01,13.99,13.985,4.0942,36651291
2019/9/17,'000636,????,13.99,14.4,13.84,14.4,14.45,14.12,4.3806,39215494
2019/9/16,'000636,????,14.45,14.63,14.05,14.63,14.42,14.34,5.0182,44922710
2019/9/12,'000636,????,14.42,14.91,14.28,14.89,14.71,14.595,5.3652,48029486
2019/9/11,'000636,????,14.71,15.16,14.61,14.61,14.68,14.885,6.8567,61381096
2019/9/10,'000636,????,14.68,15.36,14.33,14.5,14.54,14.845,10.7324,96076897
2019/9/9,'000636,????,14.54,14.75,13.63,13.74,13.65,14.19,11.0663,99065593
2019/9/6,'000636,????,13.65,14.13,13.43,13.73,13.51,13.78,8.6448,77388658
2019/9/5,'000636,????,13.51,14.08,13.5,13.8,13.69,13.79,12.2415,109586123
2019/9/4,'000636,????,13.69,13.97,12.97,13.2,13.12,13.47,12.2328,109508006
2019/9/3,'000636,????,13.12,13.64,12.4,12.42,12.4,13.02,11.6557,104342140
2019/9/2,'000636,????,12.4,12.68,12.09,12.12,12.34,12.385,7.5981,68018673
2019/8/30,'000636,????,12.34,13.45,12.12,13.3,13.27,12.785,13.2456,118574689
2019/8/29,'000636,????,13.27,13.27,12.56,12.56,12.06,12.915,14.1366,126551538
2019/8/28,'000636,????,12.06,12.76,12,12.71,12.83,12.38,8.9256,79902034
2019/8/27,'000636,????,12.83,13.12,12.75,13,13.1,12.935,10.6666,95487688
2019/8/26,'000636,????,13.1,13.56,12.82,13.17,13.56,13.19,11.963,107093311
2019/8/23,'000636,????,13.56,13.56,12.27,12.39,12.33,12.915,12.4193,111177804
2019/8/22,'000636,????,12.33,12.78,11.55,11.63,11.7,12.165,8.3542,74787147
2019/8/21,'000636,????,11.7,11.9,10.84,10.87,10.92,11.37,6.8712,61511441
2019/8/20,'000636,????,10.92,11.26,10.9,11.08,11.16,11.08,4.1327,36996005
2019/8/19,'000636,????,11.16,11.28,10.82,10.95,10.82,11.05,4.9319,44150682
2019/8/16,'000636,????,10.82,10.95,10.52,10.55,10.61,10.735,4.2288,37856616
2019/8/15,'000636,????,10.61,10.63,10.22,10.25,10.5,10.425,2.8955,25920658
2019/8/14,'000636,????,10.5,10.75,10.46,10.69,10.48,10.605,2.9568,26469167
2019/8/13,'000636,????,10.48,10.69,10.12,10.12,10.26,10.405,3.7838,33872397
2019/8/12,'000636,????,10.26,10.27,9.75,9.75,9.81,10.01,2.5463,22794735
2019/8/9,'000636,????,9.81,10.14,9.79,10.03,10,9.965,1.9233,17217803
2019/8/8,'000636,????,10,10.18,9.98,10.1,10.05,10.08,1.8671,16714113
2019/8/7,'000636,????,10.05,10.28,10.05,10.19,10.13,10.165,1.4297,12798891
2019/8/6,'000636,????,10.13,10.28,9.8,10.28,10.51,10.04,3.2892,29444595
2019/8/5,'000636,????,10.51,10.69,10.38,10.38,10.44,10.535,2.3275,20836217
2019/8/2,'000636,????,10.44,10.54,10.3,10.52,10.72,10.42,2.3147,20721602
2019/8/1,'000636,????,10.72,10.78,10.41,10.42,10.52,10.595,2.3975,21462617
2019/7/31,'000636,????,10.52,10.67,10.45,10.67,10.62,10.56,1.3012,11648412
2019/7/30,'000636,????,10.62,10.75,10.57,10.68,10.64,10.66,1.51,13517432
2019/7/29,'000636,????,10.64,10.71,10.52,10.6,10.57,10.615,1.4332,12830387
2019/7/26,'000636,????,10.57,10.64,10.46,10.64,10.69,10.55,1.705,15262936
2019/7/25,'000636,????,10.69,10.74,10.42,10.42,10.42,10.58,2.9034,25991547
2019/7/24,'000636,????,10.42,10.5,10.18,10.18,10.17,10.34,2.1917,19620184
2019/7/23,'000636,????,10.17,10.24,10,10.01,10.1,10.12,1.3404,11999395
2019/7/22,'000636,????,10.1,10.47,9.9,10.41,10.37,10.185,2.2288,19952673
2019/7/19,'000636,????,10.37,10.65,10.37,10.54,10.4,10.51,2.2193,19867502
2019/7/18,'000636,????,10.4,10.77,10.4,10.7,10.75,10.585,2.7699,24795976
2019/7/17,'000636,????,10.75,10.96,10.36,10.4,10.46,10.66,4.0325,36099165
2019/7/16,'000636,????,10.46,10.55,10,10.07,10.32,10.275,4.4099,39477164
2019/7/15,'000636,????,10.32,10.45,9.5,9.5,10.52,9.975,7.6006,68040642
2019/7/12,'000636,????,10.52,11.61,10.52,11.6,11.69,11.065,2.5667,22976900
2019/7/11,'000636,????,11.69,11.93,11.68,11.86,11.76,11.805,1.3917,12458600
2019/7/10,'000636,????,11.76,12.08,11.74,12,11.93,11.91,1.3661,12229465
2019/7/9,'000636,????,11.93,11.99,11.7,11.89,11.91,11.845,1.8125,16225517
2019/7/8,'000636,????,11.91,12.31,11.79,12.31,12.42,12.05,3.828,34268222
2019/7/5,'000636,????,12.42,12.48,12.33,12.38,12.42,12.405,1.9626,17569412
2019/7/4,'000636,????,12.42,12.43,12.25,12.28,12.26,12.34,2.0722,18550584
2019/7/3,'000636,????,12.26,12.49,12.21,12.48,12.5,12.35,2.5809,23103865
2019/7/2,'000636,????,12.5,12.62,12.44,12.6,12.67,12.53,3.3342,29847916
2019/7/1,'000636,????,12.67,12.69,12.31,12.41,12.1,12.5,6.1934,55443538
2019/6/28,'000636,????,12.1,12.33,12.01,12.32,12.34,12.17,2.7113,24271457
2019/6/27,'000636,????,12.34,12.48,12.08,12.09,12.05,12.28,3.9257,35142800
2019/6/26,'000636,????,12.05,12.16,11.88,12,12.1,12.02,1.5717,14069731
2019/6/25,'000636,????,12.1,12.31,11.95,12.29,12.28,12.13,2.5117,22484500
2019/6/24,'000636,????,12.28,12.44,12.17,12.4,12.42,12.305,2.5893,23179551
2019/6/21,'000636,????,12.42,12.68,12.22,12.25,12.19,12.45,4.389,39290618
2019/6/20,'000636,????,12.19,12.29,11.92,12,12.05,12.105,3.5281,31583615
2019/6/19,'000636,????,12.05,12.36,12.03,12.28,11.95,12.195,3.0674,27459300
2019/6/18,'000636,????,11.95,11.98,11.79,11.93,11.98,11.885,1.5262,13662148
2019/6/17,'000636,????,11.98,12.09,11.83,11.9,11.97,11.96,1.7172,15372200
2019/6/14,'000636,????,11.97,12.44,11.95,12.35,12.43,12.195,4.3474,38917771
2019/6/13,'000636,????,12.43,12.58,12.26,12.49,12.64,12.42,4.9066,43923630
2019/6/12,'000636,????,12.64,13.16,12.43,12.48,12.57,12.795,8.1866,73286548
2019/6/11,'000636,????,12.57,12.69,11.8,11.83,11.96,12.245,6.0145,53841658
2019/6/10,'000636,????,11.96,12.07,11.71,11.79,11.68,11.89,2.6987,24158713
2019/6/6,'000636,????,11.68,12,11.55,12,12.03,11.775,3.0428,27238867
2019/6/5,'000636,????,12.03,12.24,11.96,12.18,12.01,12.1,2.6182,23438259
2019/6/4,'000636,????,12.01,12.25,11.9,12.1,12.05,12.075,2.8468,25484416
2019/6/3,'000636,????,12.05,12.36,11.92,12.3,12.4,12.14,4.2051,37644424
2019/5/31,'000636,????,12.4,12.7,12.24,12.29,12.47,12.47,3.9246,35133019
2019/5/30,'000636,????,12.47,12.88,12.1,12.88,13.02,12.49,6.6277,59331754
2019/5/29,'000636,????,13.02,13.2,12.42,12.42,12.35,12.81,7.6134,68155212
2019/5/28,'000636,????,12.35,12.57,12.28,12.44,12.39,12.425,3.7425,33503028
2019/5/27,'000636,????,12.39,12.47,11.92,12.03,11.95,12.195,4.1258,36934218
2019/5/24,'000636,????,11.95,12.33,11.92,12.16,12.33,12.125,3.4991,31324421
2019/5/23,'000636,????,12.33,12.91,12.3,12.85,12.83,12.605,4.83,43238011
2019/5/22,'000636,????,12.83,13.36,12.71,13,13.14,13.035,6.4401,57652196
2019/5/21,'000636,????,13.14,13.59,12.33,12.5,12.63,12.96,9.5506,85496974
2019/5/20,'000636,????,12.93,12.96,12.13,12.33,12.21,12.545,6.7877,60763417
2019/5/17,'000636,????,12.21,12.88,12.15,12.58,12.67,12.515,5.2069,46612012
2019/5/16,'000636,????,12.67,12.95,12.04,12.09,12.16,12.495,7.4286,66500714
2019/5/15,'000636,????,12.16,12.19,12.02,12.1,11.97,12.105,3.3457,29950900
2019/5/14,'000636,????,11.97,12.14,11.83,11.85,12.15,11.985,2.4666,22081160
2019/5/13,'000636,????,12.15,12.44,12,12.44,12.49,12.22,3.9175,35069277
2019/5/10,'000636,????,12.49,12.57,11.68,12.12,11.92,12.125,5.4,48340591
2019/5/9,'000636,????,11.92,12.3,11.85,11.85,12.02,12.075,2.6953,24128792
2019/5/8,'000636,????,12.02,12.35,11.51,11.63,12.01,11.93,3.5696,31954854
2019/5/7,'000636,????,12.01,12.27,11.77,12.11,12.11,12.02,3.821,34205295
2019/5/6,'000636,????,12.11,12.7,12.11,12.7,13.45,12.405,5.0202,44941252
2019/4/30,'000636,????,13.45,13.53,13.26,13.3,13.26,13.395,2.7473,24593522
2019/4/29,'000636,????,13.26,14.09,13.12,14.02,14.02,13.605,4.8544,43457183
2019/4/26,'000636,????,14.02,14.49,14.02,14.48,14.66,14.255,4.881,43694813
2019/4/25,'000636,????,14.66,15.25,14.66,15.08,15.35,14.955,4.8255,43198240
2019/4/24,'000636,????,15.35,15.47,15.05,15.24,15.16,15.26,3.0632,27422116
2019/4/23,'000636,????,15.16,15.64,15.13,15.64,15.62,15.385,3.684,32978908
2019/4/22,'000636,????,15.62,15.95,15.38,15.91,15.89,15.665,4.862,43524454
2019/4/19,'000636,????,15.89,16.06,15.63,15.91,16.09,15.845,4.5221,40482203
2019/4/18,'000636,????,16.09,16.35,15.35,15.6,15.71,15.85,7.8736,70484896
2019/4/17,'000636,????,15.71,16.09,15.6,15.79,15.81,15.845,5.1098,45743282
2019/4/16,'000636,????,15.81,15.89,14.82,15,15.23,15.355,6.0126,53824856
2019/4/15,'000636,????,15.23,15.83,15.21,15.6,15.53,15.52,4.7441,42469297
2019/4/12,'000636,????,15.53,15.56,15.16,15.22,15.35,15.36,3.6443,32624175
2019/4/11,'000636,????,15.35,16.23,15.31,16.12,16.4,15.77,8.4644,75773951
2019/4/10,'000636,????,16.4,16.68,16.05,16.4,16.55,16.365,5.0343,45067106
2019/4/9,'000636,????,16.55,16.76,16.1,16.3,16.4,16.43,5.0634,45327413
2019/4/8,'000636,????,16.4,17.18,16.14,17.06,16.95,16.66,7.9356,71039630
2019/4/4,'000636,????,16.95,17.36,16.76,17.14,17.13,17.06,8.6293,77250046
2019/4/3,'000636,????,17.13,17.69,16.21,16.3,16.3,16.95,12.9269,115721810
2019/4/2,'000636,????,16.3,16.66,15.8,16.19,16.12,16.23,10.8018,96698475
2019/4/1,'000636,????,16.12,16.2,15.56,15.57,15.56,15.88,8.0187,71783541
2019/3/29,'000636,????,15.56,15.62,14.77,15.11,15.2,15.195,6.7827,60718565
2019/3/28,'000636,????,15.2,15.69,14.88,15.01,15.19,15.285,6.1149,54740819
2019/3/27,'000636,????,15.19,15.48,14.5,15.17,15.1,14.99,6.5402,58548235
2019/3/26,'000636,????,15.1,16.48,15.01,16.28,16.07,15.745,8.9082,79746138
2019/3/25,'000636,????,16.07,16.45,16.02,16.16,16.52,16.235,7.4941,67087507
2019/3/22,'000636,????,16.52,16.88,15.5,15.63,15.58,16.19,12.2652,109798613
2019/3/21,'000636,????,15.58,15.75,15.29,15.29,15.27,15.52,6.9528,62241453
2019/3/20,'000636,????,15.27,15.74,15,15.55,15.68,15.37,6.1128,54721598
2019/3/19,'000636,????,15.68,15.96,15.26,15.27,15.4,15.61,7.1725,64208305
2019/3/18,'000636,????,15.4,15.44,14.82,15.21,15.27,15.13,6.3146,56528121
2019/3/15,'000636,????,15.27,15.59,15.08,15.39,15.38,15.335,6.0259,53944371
2019/3/14,'000636,????,15.38,15.38,14.83,15.2,15.46,15.105,6.6979,59960228
2019/3/13,'000636,????,15.46,16.15,15.3,16.14,16.35,15.725,9.6813,86667336
2019/3/12,'000636,????,16.35,16.47,16,16.47,16.61,16.235,14.4209,129096016
2019/3/11,'000636,????,16.61,16.85,15.46,15.69,15.32,16.155,14.7372,131927891
2019/3/8,'000636,????,15.32,16.5,14.72,14.96,15.41,15.61,16.1951,144979153
2019/3/7,'000636,????,15.41,15.65,15,15.3,15.53,15.325,11.8303,105905636
2019/3/6,'000636,????,15.53,16.08,15.02,15.9,15.51,15.55,16.4197,146989621
2019/3/5,'000636,????,15.51,15.51,13.87,14,14.1,14.69,16.7427,149881157
2019/3/4,'000636,????,14.1,14.5,13.79,14.08,13.91,14.145,10.8633,97248349
2019/3/1,'000636,????,13.91,14.16,13.59,13.97,13.93,13.875,6.876,61553963
2019/2/28,'000636,????,13.93,14.5,13.66,14.35,14.47,14.08,9.6973,86810629
2019/2/27,'000636,????,14.47,14.95,14.21,14.39,14.53,14.58,9.2956,83214397
2019/2/26,'000636,????,14.53,15.07,14.21,14.9,15.14,14.64,14.3859,128783422
2019/2/25,'000636,????,15.14,15.6,14.49,15.11,14.84,15.045,18.4191,164887928
2019/2/22,'000636,????,14.84,14.97,14.19,14.51,14.77,14.58,12.3011,110119384
2019/2/21,'000636,????,14.77,15.45,14.2,14.3,14.35,14.825,13.9891,125230867
2019/2/20,'000636,????,14.35,14.84,14.03,14.48,14.75,14.435,11.1026,99390856
2019/2/19,'000636,????,14.75,14.87,13.39,13.59,13.52,14.13,15.5562,139259730
2019/2/18,'000636,????,13.52,13.75,12.81,12.88,12.55,13.28,13.4096,120043348
2019/2/15,'000636,????,12.55,13.16,12.11,12.27,12.24,12.635,13.1301,117540683
2019/2/14,'000636,????,12.24,12.78,12.07,12.45,12.32,12.425,13.3713,119700195
2019/2/13,'000636,????,12.32,12.32,11.42,11.65,11.2,11.87,15.6784,140353544
2019/2/12,'000636,????,11.2,11.27,10.63,10.7,10.72,10.95,7.6359,68356945
2019/2/11,'000636,????,10.72,10.73,10.29,10.38,10.45,10.51,4.8883,43760497
2019/2/1,'000636,????,10.45,10.55,10.2,10.2,10.22,10.375,3.4924,30574310
2019/1/31,'000636,????,10.22,10.4,9.86,10.4,10.5,10.13,4.258,37276745
2019/1/30,'000636,????,10.5,10.81,10.45,10.75,10.45,10.63,4.5913,40194242
2019/1/29,'000636,????,10.45,11.56,10.44,11.56,11.6,11,8.402,73555637
2019/1/28,'000636,????,11.6,11.85,11.56,11.75,11.7,11.705,3.0679,26857938
2019/1/25,'000636,????,11.7,11.88,11.6,11.76,11.83,11.74,4.1961,36734447
2019/1/24,'000636,????,11.83,11.97,11.45,11.5,11.63,11.71,5.5873,48914243
2019/1/23,'000636,????,11.63,11.73,11.45,11.53,11.58,11.59,2.9703,26003868
2019/1/22,'000636,????,11.58,11.76,11.51,11.76,11.81,11.635,3.3948,29719554
2019/1/21,'000636,????,11.81,11.93,11.36,11.44,11.46,11.645,5.7918,50704765
2019/1/18,'000636,????,11.46,11.52,11.04,11.09,11.11,11.28,4.35,38081726
2019/1/17,'000636,????,11.11,11.5,11.11,11.45,11.48,11.305,3.5378,30971802
2019/1/16,'000636,????,11.48,11.7,11.45,11.6,11.7,11.575,3.1165,27283642
2019/1/15,'000636,????,11.7,11.71,11.4,11.43,11.51,11.555,3.2494,28447026
2019/1/14,'000636,????,11.51,11.89,11.4,11.89,11.89,11.645,4.5136,39513983
2019/1/11,'000636,????,11.89,12.08,11.69,11.78,11.8,11.885,5.7105,49992481
2019/1/10,'000636,????,11.8,12.17,11.39,11.44,11.43,11.78,7.0109,61376712
2019/1/9,'000636,????,11.43,11.77,11.34,11.38,11.38,11.555,5.2183,45683779
2019/1/8,'000636,????,11.38,11.49,11.31,11.49,11.64,11.4,3.7527,32852925
2019/1/7,'000636,????,11.64,11.85,11.24,11.34,11.3,11.545,5.623,49227039
2019/1/4,'000636,????,11.3,11.37,10.81,10.88,11.04,11.09,4.4601,39045585
2019/1/3,'000636,????,11.04,11.04,10.75,10.8,10.75,10.895,3.3975,29743863
2019/1/2,'000636,????,10.75,10.9,10.68,10.78,10.74,10.79,1.9089,16711396
2018/12/28,'000636,????,10.74,11.09,10.72,11,10.98,10.905,2.6711,23384060
2018/12/27,'000636,????,10.98,11.47,10.98,11.45,11.26,11.225,2.9496,25822463
2018/12/26,'000636,????,11.26,11.53,11.24,11.46,11.53,11.385,2.7715,24263137
2018/12/25,'000636,????,11.53,11.57,10.9,11.15,11.31,11.235,4.7686,41746617
2018/12/24,'000636,????,11.31,11.37,11.01,11.01,11.08,11.19,3.0252,26483961
2018/12/21,'000636,????,11.08,11.34,11.01,11.24,11.33,11.175,2.5308,22156208
2018/12/20,'000636,????,11.33,11.43,11.2,11.2,11.26,11.315,2.0774,18186861
2018/12/19,'000636,????,11.26,11.49,11.24,11.45,11.45,11.365,2.1325,18669257
2018/12/18,'000636,????,11.45,11.58,11.29,11.42,11.54,11.435,2.257,19759249
2018/12/17,'000636,????,11.54,11.72,11.44,11.68,11.82,11.58,3.2916,28816660
2018/12/14,'000636,????,11.82,12.17,11.81,11.91,11.91,11.99,3.9381,34475851
2018/12/13,'000636,????,11.91,12.04,11.71,11.82,11.82,11.875,3.2537,28484845
2018/12/12,'000636,????,11.82,12.07,11.8,11.96,11.97,11.935,2.5402,22238617
2018/12/11,'000636,????,11.97,12.07,11.79,11.92,11.85,11.93,2.7587,24151271
2018/12/10,'000636,????,11.85,12.1,11.7,11.93,12.17,11.9,3.7731,33031509
2018/12/7,'000636,????,12.17,12.48,12.13,12.34,12.32,12.305,4.4538,38990444
2018/12/6,'000636,????,12.32,12.65,11.74,11.92,12.03,12.195,8.7318,76442752
2018/12/5,'000636,????,12.03,12.16,11.96,12.03,12.29,12.06,3.9771,34817484
2018/12/4,'000636,????,12.29,12.29,11.98,12.12,12.15,12.135,4.78,41846407
2018/12/3,'000636,????,12.15,12.32,11.9,12.12,11.72,12.11,5.7985,50763382
2018/11/30,'000636,????,11.72,11.77,11.4,11.46,11.51,11.585,3.6245,31730501
2018/11/29,'000636,????,11.51,12.08,11.48,11.98,12.04,11.78,4.9207,43078099
2018/11/28,'000636,????,12.04,12.26,11.3,11.41,11.37,11.78,6.5038,56937747
2018/11/27,'000636,????,11.37,11.72,11.24,11.68,11.55,11.48,4.2505,37210912
2018/11/26,'000636,????,11.55,11.95,11.47,11.7,11.8,11.71,3.7747,33045880
2018/11/23,'000636,????,11.8,12.7,11.78,12.7,12.72,12.24,5.3079,46468410
2018/11/22,'000636,????,12.72,12.9,12.6,12.79,12.74,12.75,2.8316,24789439
2018/11/21,'000636,????,12.74,12.75,12.51,12.66,12.76,12.63,2.9859,26140112
2018/11/20,'000636,????,12.76,13.04,12.74,13,13.19,12.89,4.8392,42364568
2018/11/19,'000636,????,13.19,13.67,13.09,13.55,13.66,13.38,7.3347,64211377
2018/11/16,'000636,????,13.66,13.74,13.27,13.32,13.31,13.505,7.8101,68373295
2018/11/15,'000636,????,13.31,13.44,13.08,13.35,13.47,13.26,6.8431,59907961
2018/11/14,'000636,????,13.47,13.77,13.01,13.11,13.12,13.39,7.6513,66983631
2018/11/13,'000636,????,13.12,13.27,12.83,12.9,13.15,13.05,5.6004,49028929
2018/11/12,'000636,????,13.15,13.16,12.71,12.81,12.87,12.935,4.2444,37157630
2018/11/9,'000636,????,12.87,13.08,12.63,12.71,12.97,12.855,3.8292,33522438
2018/11/8,'000636,????,12.97,13.58,12.89,13.51,13.5,13.235,8.5563,74906442
2018/11/7,'000636,????,13.5,13.85,13.22,13.85,13.96,13.535,8.6645,75853561
2018/11/6,'000636,????,13.96,13.98,13.63,13.98,14.12,13.805,4.5377,39725150
2018/11/5,'000636,????,14.12,14.41,13.82,14.39,14.45,14.115,7.411,64879657
2018/11/2,'000636,????,14.45,14.55,14.11,14.21,13.88,14.33,8.7532,76630131
2018/11/1,'000636,????,13.88,14.35,13.85,13.86,13.76,14.1,8.285,72530947
2018/10/31,'000636,????,13.76,13.94,13.08,13.25,13.1,13.51,6.4352,56337030
2018/10/30,'000636,????,13.1,13.33,12.68,13.21,13.25,13.005,5.01,43860077
2018/10/29,'000636,????,13.25,13.74,13.16,13.5,13.84,13.45,4.2881,37540230
2018/10/26,'000636,????,13.84,13.95,13.56,13.79,13.57,13.755,4.3233,37848544
2018/10/25,'000636,????,13.57,13.73,13.15,13.3,13.96,13.44,5.5288,48401843
